mode: atomic
go-linear-programming/knapsack.go:10.68,11.40 1 2
go-linear-programming/knapsack.go:11.40,13.14 2 332
go-linear-programming/knapsack.go:14.17,15.27 1 255
go-linear-programming/knapsack.go:15.27,17.5 1 2040
go-linear-programming/knapsack.go:18.16,19.27 1 77
go-linear-programming/knapsack.go:19.27,21.5 1 616
go-linear-programming/knapsack.go:23.3,23.16 1 332
go-linear-programming/knapsack.go:25.2,25.48 1 2
go-linear-programming/knapsack.go:25.48,27.29 2 10
go-linear-programming/knapsack.go:27.29,28.28 1 80
go-linear-programming/knapsack.go:28.28,30.5 1 23
go-linear-programming/knapsack.go:32.3,32.16 1 10
go-linear-programming/knapsack.go:34.2,34.60 1 2
go-linear-programming/knapsack.go:34.60,36.3 1 1
go-linear-programming/knapsack.go:37.2,42.25 6 1
go-linear-programming/knapsack.go:42.25,43.59 1 255
go-linear-programming/knapsack.go:43.59,45.20 2 77
go-linear-programming/knapsack.go:45.20,48.5 2 10
go-linear-programming/knapsack.go:50.3,50.28 1 255
go-linear-programming/knapsack.go:52.2,52.21 1 1
go-linear-programming/knapsack.go:55.37,57.31 2 260
go-linear-programming/knapsack.go:57.31,59.3 1 261
go-linear-programming/knapsack.go:60.2,60.13 1 260
go-linear-programming/knapsack.go:60.13,61.38 1 2
go-linear-programming/knapsack.go:61.38,63.4 1 11
go-linear-programming/knapsack.go:64.3,64.9 1 2
go-linear-programming/knapsack.go:66.2,67.37 2 258
go-linear-programming/knapsack.go:67.37,69.3 1 250
go-linear-programming/knapsack.go:72.51,74.30 2 333
go-linear-programming/knapsack.go:74.30,76.3 1 2659
go-linear-programming/knapsack.go:77.2,77.12 1 333
go-linear-programming/main.go:5.13,7.2 1 0
